* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: main.ClassUnderTestApogen
19:22:09,087 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-evosuite.xml] at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
19:22:09,088 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs multiple times on the classpath.
19:22:09,088 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
19:22:09,088 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-master/1.0.4-SNAPSHOT/evosuite-master-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
19:22:09,106 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@6536e911 - URL [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml] is not of type file
19:22:09,236 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:22:14,249 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:22:14,255 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT_MASTER]
19:22:14,285 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:22:14,326 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:22:14,326 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDERR_MASTER]
19:22:14,327 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:22:14,327 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
19:22:14,332 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT_CLIENT]
19:22:14,347 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
19:22:14,347 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDERR_CLIENT]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EVO_LOGGER_MASTER]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EVO_LOGGER_CLIENT]
19:22:14,351 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [evo_logger] to ALL
19:22:14,351 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [evo_logger] to false
19:22:14,351 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [EVO_LOGGER_CLIENT] to Logger[evo_logger]
19:22:14,352 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.evosuite] to INFO
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT_CLIENT] to Logger[org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDERR_CLIENT] to Logger[org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [shaded.org.evosuite] to INFO
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT_CLIENT] to Logger[shaded.org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDERR_CLIENT] to Logger[shaded.org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.evosuite.shaded] to OFF
19:22:14,353 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [all] to ALL
19:22:14,353 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to OFF
19:22:14,353 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:22:14,354 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@520a3426 - Registering current configuration as safe fallback point

* Starting client
* Properties loaded from /Users/matteobiagiola/workspace/fse2019/dimeshift/evosuite-files/evosuite.properties
* Connecting to master process on port 20941
[MASTER] 19:22:24.494 [logback-1] INFO  Randomness - No seed given. Using 1561742544494.
[MASTER] 19:22:26.984 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.cancelRemoveEmailAccessPage()V -> org/openqa/selenium/By.<clinit>()V
[MASTER] 19:22:26.984 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.cancelRemoveEmailAccessPage()V -> org/openqa/selenium/By.xpath(Ljava/lang/String;)Lorg/openqa/selenium/By;
[MASTER] 19:22:26.984 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.removeRemoveEmailAccessPage()V -> org/openqa/selenium/By.<clinit>()V
[MASTER] 19:22:26.984 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.removeRemoveEmailAccessPage()V -> org/openqa/selenium/By.xpath(Ljava/lang/String;)Lorg/openqa/selenium/By;
[MASTER] 19:22:26.984 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.editAddWalletPage(Lcustom_classes/WalletNames;)V -> org/openqa/selenium/By.<clinit>()V
[MASTER] 19:22:26.984 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.editAddWalletPage(Lcustom_classes/WalletNames;)V -> org/openqa/selenium/By.xpath(Ljava/lang/String;)Lorg/openqa/selenium/By;
[MASTER] 19:22:26.984 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.goToWalletPageAddWalletPage()V -> org/openqa/selenium/By.<clinit>()V
[MASTER] 19:22:26.984 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.goToWalletPageAddWalletPage()V -> org/openqa/selenium/By.xpath(Ljava/lang/String;)Lorg/openqa/selenium/By;
[MASTER] 19:22:26.985 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.addAccessGiveAccessToWalletPage(Lcustom_classes/Email;)V -> org/openqa/selenium/By.<clinit>()V
[MASTER] 19:22:26.985 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.addAccessGiveAccessToWalletPage(Lcustom_classes/Email;)V -> org/openqa/selenium/By.xpath(Ljava/lang/String;)Lorg/openqa/selenium/By;
[MASTER] 19:22:26.985 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.goToWalletPageGiveAccessToWalletPage()V -> org/openqa/selenium/By.<clinit>()V
[MASTER] 19:22:26.985 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.goToWalletPageGiveAccessToWalletPage()V -> org/openqa/selenium/By.xpath(Ljava/lang/String;)Lorg/openqa/selenium/By;
[MASTER] 19:22:26.985 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.goToWalletPageViewPlanPage()V -> org/openqa/selenium/By.<clinit>()V
[MASTER] 19:22:26.985 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.goToWalletPageViewPlanPage()V -> org/openqa/selenium/By.xpath(Ljava/lang/String;)Lorg/openqa/selenium/By;
[MASTER] 19:22:26.986 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.addProfitSetTotalPage(Lcustom_classes/Amount;)V -> org/openqa/selenium/By.<clinit>()V
[MASTER] 19:22:26.986 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.addProfitSetTotalPage(Lcustom_classes/Amount;)V -> org/openqa/selenium/By.id(Ljava/lang/String;)Lorg/openqa/selenium/By;
[MASTER] 19:22:26.986 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.addProfitSetTotalPage(Lcustom_classes/Amount;)V -> org/openqa/selenium/By.xpath(Ljava/lang/String;)Lorg/openqa/selenium/By;
[MASTER] 19:22:26.986 [logback-1] INFO  TestClusterGenerator - >>>>>Adding static fields to cluster for class custom_classes.Password
[MASTER] 19:22:26.986 [logback-1] INFO  TestClusterGenerator - Adding static fields to cluster for class custom_classes.Password
[MASTER] 19:22:26.990 [logback-1] INFO  TestClusterGenerator - >>>>>Adding static fields to cluster for class custom_classes.Email
[MASTER] 19:22:26.990 [logback-1] INFO  TestClusterGenerator - Adding static fields to cluster for class custom_classes.Email
[MASTER] 19:22:26.991 [logback-1] INFO  TestClusterGenerator - >>>>>Adding static fields to cluster for class custom_classes.Username
[MASTER] 19:22:26.991 [logback-1] INFO  TestClusterGenerator - Adding static fields to cluster for class custom_classes.Username
[MASTER] 19:22:26.996 [logback-1] INFO  TestClusterGenerator - Finished analyzing target class
[MASTER] 19:22:26.996 [logback-1] INFO  TestClusterGenerator - Resolving dependencies
[MASTER] 19:22:27.041 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: org.openqa.selenium.WebDriver
[MASTER] 19:22:27.053 [logback-1] INFO  ConcreteClassAnalyzer - Don't know how to instantiate abstract class org.openqa.selenium.WebDriver
[MASTER] 19:22:27.054 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: org.openqa.selenium.By
[MASTER] 19:22:27.074 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: org.openqa.selenium.WebElement
[MASTER] 19:22:27.084 [logback-1] INFO  ConcreteClassAnalyzer - Don't know how to instantiate abstract class org.openqa.selenium.WebElement
[MASTER] 19:22:27.086 [logback-1] WARN  CheapPurityAnalyzer - org.openqa.selenium.WebDriver was not found in the inheritance tree. Using DEFAULT value for cheap-purity analysis
[MASTER] 19:22:27.086 [logback-1] WARN  CheapPurityAnalyzer - org.openqa.selenium.WebDriver was not found in the inheritance tree. Using DEFAULT value for cheap-purity analysis
[MASTER] 19:22:27.090 [logback-1] WARN  CheapPurityAnalyzer - org.openqa.selenium.WebElement was not found in the inheritance tree. Using DEFAULT value for cheap-purity analysis
[MASTER] 19:22:27.125 [logback-1] INFO  TestClusterGenerator - Finished analyzing po_apogen.AddWalletPage at recursion level 1
[MASTER] 19:22:27.129 [logback-1] INFO  TestClusterGenerator - Finished analyzing po_apogen.CreatePlanAdvancedSettingsPage at recursion level 1
[MASTER] 19:22:27.133 [logback-1] INFO  TestClusterGenerator - Finished analyzing po_apogen.SetTotalPage at recursion level 1
[MASTER] 19:22:27.139 [logback-1] INFO  TestClusterGenerator - Finished analyzing po_apogen.TransactionsPage at recursion level 1
[MASTER] 19:22:27.145 [logback-1] INFO  TestClusterGenerator - Finished analyzing po_apogen.HideWalletPage at recursion level 1
[MASTER] 19:22:27.153 [logback-1] INFO  TestClusterGenerator - Finished analyzing po_apogen.GiveAccessToWalletPage at recursion level 1
[MASTER] 19:22:27.156 [logback-1] INFO  TestClusterGenerator - Finished analyzing po_apogen.TrashPage at recursion level 1
[MASTER] 19:22:27.160 [logback-1] INFO  TestClusterGenerator - Finished analyzing po_apogen.AccessEmailPage at recursion level 1
[MASTER] 19:22:27.169 [logback-1] INFO  TestClusterGenerator - Finished analyzing po_apogen.ViewPlanPage at recursion level 1
[MASTER] 19:22:27.180 [logback-1] INFO  TestClusterGenerator - Finished analyzing po_apogen.WalletPage at recursion level 1
[MASTER] 19:22:27.184 [logback-1] INFO  TestClusterGenerator - Finished analyzing po_apogen.AddIncomePage at recursion level 1
[MASTER] 19:22:27.188 [logback-1] INFO  TestClusterGenerator - Finished analyzing po_apogen.CreatePlanPage at recursion level 1
[MASTER] 19:22:27.196 [logback-1] INFO  TestClusterGenerator - Finished analyzing po_apogen.RemoveEmailAccessPage at recursion level 1
[MASTER] 19:22:27.201 [logback-1] INFO  TestClusterGenerator - Finished analyzing po_apogen.CreatePlanBasicSettingsPage at recursion level 1
[MASTER] 19:22:27.206 [logback-1] INFO  TestClusterGenerator - Finished analyzing custom_classes.Email at recursion level 1
[MASTER] 19:22:27.207 [logback-1] INFO  TestClusterGenerator - Finished analyzing custom_classes.IncomeDescription at recursion level 1
[MASTER] 19:22:27.210 [logback-1] INFO  TestClusterGenerator - Finished analyzing custom_classes.Amount at recursion level 1
[MASTER] 19:22:27.212 [logback-1] INFO  TestClusterGenerator - Finished analyzing custom_classes.TransactionDescription at recursion level 1
[MASTER] 19:22:27.213 [logback-1] INFO  TestClusterGenerator - Finished analyzing custom_classes.WalletNames at recursion level 1
[MASTER] 19:22:27.214 [logback-1] INFO  TestClusterGenerator - Finished analyzing custom_classes.Id at recursion level 1
[MASTER] 19:22:27.216 [logback-1] INFO  TestClusterGenerator - Finished analyzing custom_classes.Goals at recursion level 1
[MASTER] 19:22:27.217 [logback-1] WARN  CheapPurityAnalyzer - org.openqa.selenium.By was not found in the inheritance tree. Using DEFAULT value for cheap-purity analysis
[MASTER] 19:22:27.217 [logback-1] WARN  CheapPurityAnalyzer - org.openqa.selenium.By was not found in the inheritance tree. Using DEFAULT value for cheap-purity analysis
[MASTER] 19:22:27.217 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: org.openqa.selenium.SearchContext
[MASTER] 19:22:27.217 [logback-1] INFO  ConcreteClassAnalyzer - Don't know how to instantiate abstract class org.openqa.selenium.SearchContext
[MASTER] 19:22:27.222 [logback-1] WARN  CheapPurityAnalyzer - org.openqa.selenium.By was not found in the inheritance tree. Using DEFAULT value for cheap-purity analysis
[MASTER] 19:22:27.223 [logback-1] INFO  TestClusterGenerator - Finished analyzing org.openqa.selenium.By at recursion level 2
[MASTER] 19:22:27.252 [logback-1] WARN  CheapPurityAnalyzer - org.openqa.selenium.interactions.ClickAndHoldAction was not found in the inheritance tree. Using DEFAULT value for cheap-purity analysis
[MASTER] 19:22:27.252 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: org.openqa.selenium.interactions.ClickAndHoldAction
[MASTER] 19:22:27.258 [logback-1] WARN  CheapPurityAnalyzer - org.openqa.selenium.interactions.MoveMouseAction was not found in the inheritance tree. Using DEFAULT value for cheap-purity analysis
[MASTER] 19:22:27.258 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: org.openqa.selenium.interactions.MoveMouseAction
[MASTER] 19:22:27.260 [logback-1] WARN  CheapPurityAnalyzer - org.openqa.selenium.interactions.KeyDownAction was not found in the inheritance tree. Using DEFAULT value for cheap-purity analysis
[MASTER] 19:22:27.260 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: org.openqa.selenium.interactions.KeyDownAction
[MASTER] 19:22:27.263 [logback-1] WARN  CheapPurityAnalyzer - org.openqa.selenium.interactions.MoveToOffsetAction was not found in the inheritance tree. Using DEFAULT value for cheap-purity analysis
[MASTER] 19:22:27.263 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: org.openqa.selenium.interactions.MoveToOffsetAction
[MASTER] 19:22:27.263 [logback-1] WARN  CheapPurityAnalyzer - com.google.common.base.Preconditions was not found in the inheritance tree. Using DEFAULT value for cheap-purity analysis
[MASTER] 19:22:27.264 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: com.google.common.base.Preconditions
[MASTER] 19:22:27.264 [logback-1] WARN  CheapPurityAnalyzer - org.openqa.selenium.interactions.ButtonReleaseAction was not found in the inheritance tree. Using DEFAULT value for cheap-purity analysis
[MASTER] 19:22:27.264 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: org.openqa.selenium.interactions.ButtonReleaseAction
[MASTER] 19:22:27.266 [logback-1] WARN  CheapPurityAnalyzer - org.openqa.selenium.interactions.SendKeysAction was not found in the inheritance tree. Using DEFAULT value for cheap-purity analysis
[MASTER] 19:22:27.266 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: org.openqa.selenium.interactions.SendKeysAction
[MASTER] 19:22:27.266 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: org.openqa.selenium.interactions.Action
[MASTER] 19:22:27.266 [logback-1] INFO  ConcreteClassAnalyzer - Don't know how to instantiate abstract class org.openqa.selenium.interactions.Action
[MASTER] 19:22:27.267 [logback-1] WARN  CheapPurityAnalyzer - com.google.common.base.Preconditions was not found in the inheritance tree. Using DEFAULT value for cheap-purity analysis
[MASTER] 19:22:27.267 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: org.openqa.selenium.interactions.Interaction
[MASTER] 19:22:27.268 [logback-1] INFO  ConcreteClassAnalyzer - Don't know how to instantiate abstract class org.openqa.selenium.interactions.Interaction
[MASTER] 19:22:27.275 [logback-1] INFO  TestClusterGenerator - Finished analyzing org.openqa.selenium.interactions.Actions at recursion level 2
[MASTER] 19:22:27.280 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: org.openqa.selenium.support.ui.Clock
[MASTER] 19:22:27.280 [logback-1] INFO  ConcreteClassAnalyzer - Don't know how to instantiate abstract class org.openqa.selenium.support.ui.Clock
[MASTER] 19:22:27.281 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: org.openqa.selenium.support.ui.Sleeper
[MASTER] 19:22:27.284 [logback-1] INFO  ConcreteClassAnalyzer - Don't know how to instantiate abstract class org.openqa.selenium.support.ui.Sleeper
[MASTER] 19:22:27.286 [logback-1] INFO  TestClusterGenerator - Type parameters in methods are not handled yet, skipping public org.openqa.selenium.support.ui.FluentWait org.openqa.selenium.support.ui.FluentWait.ignoreAll(java.util.Collection)
[MASTER] 19:22:27.292 [logback-1] WARN  CheapPurityAnalyzer - com.google.common.collect.ImmutableList was not found in the inheritance tree. Using DEFAULT value for cheap-purity analysis
[MASTER] 19:22:27.292 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: com.google.common.collect.ImmutableList
[MASTER] 19:22:27.292 [logback-1] WARN  CheapPurityAnalyzer - com.google.common.collect.ImmutableList was not found in the inheritance tree. Using DEFAULT value for cheap-purity analysis
[MASTER] 19:22:27.293 [logback-1] INFO  TestClusterGenerator - Type parameters in methods are not handled yet, skipping public java.lang.Object org.openqa.selenium.support.ui.FluentWait.until(java.util.function.Function)
[MASTER] 19:22:27.294 [logback-1] INFO  ConcreteClassAnalyzer - Don't know how to instantiate abstract class java.util.function.Supplier
[MASTER] 19:22:27.296 [logback-1] INFO  TestClusterGenerator - Finished analyzing org.openqa.selenium.support.ui.WebDriverWait at recursion level 2
[MASTER] 19:22:27.297 [logback-1] WARN  CheapPurityAnalyzer - org.openqa.selenium.support.ui.ExpectedConditions was not found in the inheritance tree. Using DEFAULT value for cheap-purity analysis
[MASTER] 19:22:27.297 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: org.openqa.selenium.support.ui.ExpectedConditions
[MASTER] 19:22:27.298 [logback-1] WARN  CheapPurityAnalyzer - org.openqa.selenium.support.ui.ExpectedConditions was not found in the inheritance tree. Using DEFAULT value for cheap-purity analysis
[MASTER] 19:22:27.298 [logback-1] WARN  CheapPurityAnalyzer - org.openqa.selenium.support.ui.ExpectedConditions was not found in the inheritance tree. Using DEFAULT value for cheap-purity analysis
[MASTER] 19:22:27.299 [logback-1] INFO  TestClusterGenerator - Finished analyzing po_utils.Wait at recursion level 2
[MASTER] 19:22:27.301 [logback-1] INFO  TestClusterGenerator - Finished analyzing po_apogen.CreatePlanAdvancedSettingsComponent at recursion level 2
[MASTER] 19:22:27.304 [logback-1] INFO  TestClusterGenerator - Finished analyzing po_apogen.TransactionsComponent at recursion level 2
[MASTER] 19:22:27.307 [logback-1] INFO  TestClusterGenerator - Finished analyzing po_apogen.WalletComponent at recursion level 2
[MASTER] 19:22:27.310 [logback-1] INFO  TestClusterGenerator - Finished analyzing po_apogen.CreatePlanComponent at recursion level 2
[MASTER] 19:22:27.313 [logback-1] INFO  TestClusterGenerator - Finished analyzing po_apogen.CreatePlanBasicSettingsComponent at recursion level 2
[MASTER] 19:22:27.313 [logback-1] INFO  TestClusterGenerator - Finished analyzing java.lang.Object at recursion level 3
[MASTER] 19:22:27.319 [logback-1] INFO  TestClusterGenerator - Finished analyzing java.nio.CharBuffer at recursion level 3
[MASTER] 19:22:27.329 [logback-1] INFO  TestClusterGenerator - Finished analyzing java.time.Duration at recursion level 3
[MASTER] 19:22:27.331 [logback-1] INFO  TestClusterGenerator - Finished analyzing java.util.concurrent.TimeUnit at recursion level 3
[MASTER] 19:22:27.331 [logback-1] WARN  CheapPurityAnalyzer - org.openqa.selenium.support.ui.Duration was not found in the inheritance tree. Using DEFAULT value for cheap-purity analysis
[MASTER] 19:22:27.332 [logback-1] INFO  TestClusterGenerator - Finished analyzing org.openqa.selenium.support.ui.Duration at recursion level 3
[MASTER] 19:22:27.341 [logback-1] INFO  TestClusterGenerator - Type parameters in methods are not handled yet, skipping public static java.lang.Object org.evosuite.runtime.mock.java.time.MockInstant.query(java.time.Instant,java.time.temporal.TemporalQuery)
[MASTER] 19:22:27.345 [logback-1] INFO  TestClusterGenerator - Finished analyzing org.evosuite.runtime.mock.java.time.MockInstant at recursion level 4
[MASTER] 19:22:27.347 [logback-1] INFO  TestClusterGenerator - Finished analyzing org.evosuite.runtime.mock.java.time.MockLocalDate at recursion level 4
[MASTER] 19:22:27.351 [logback-1] INFO  TestClusterGenerator - Finished analyzing org.evosuite.runtime.mock.java.time.MockLocalDateTime at recursion level 4
[MASTER] 19:22:27.354 [logback-1] INFO  TestClusterGenerator - Finished analyzing org.evosuite.runtime.mock.java.time.MockLocalTime at recursion level 4
[MASTER] 19:22:27.358 [logback-1] INFO  TestClusterGenerator - Finished analyzing org.evosuite.runtime.mock.java.time.MockOffsetDateTime at recursion level 4
[MASTER] 19:22:27.360 [logback-1] INFO  TestClusterGenerator - Finished analyzing org.evosuite.runtime.mock.java.time.MockOffsetTime at recursion level 4
[MASTER] 19:22:27.362 [logback-1] INFO  TestClusterGenerator - Finished analyzing org.evosuite.runtime.mock.java.time.MockYear at recursion level 4
[MASTER] 19:22:27.364 [logback-1] INFO  TestClusterGenerator - Finished analyzing org.evosuite.runtime.mock.java.time.MockYearMonth at recursion level 4
[MASTER] 19:22:27.367 [logback-1] INFO  TestClusterGenerator - Finished analyzing org.evosuite.runtime.mock.java.time.MockZonedDateTime at recursion level 4
[MASTER] 19:22:27.371 [logback-1] INFO  TestClusterGenerator - Finished analyzing java.time.Period at recursion level 4
[MASTER] 19:22:27.373 [logback-1] INFO  TestClusterGenerator - Type parameters in methods are not handled yet, skipping public java.time.temporal.Temporal java.time.temporal.ChronoUnit.addTo(java.time.temporal.Temporal,long)
[MASTER] 19:22:27.374 [logback-1] INFO  TestClusterGenerator - Finished analyzing java.time.temporal.ChronoUnit at recursion level 4
[MASTER] 19:22:27.383 [logback-1] INFO  TestClusterGenerator - Finished analyzing org.evosuite.runtime.mock.java.lang.MockThread at recursion level 4
[MASTER] 19:22:27.388 [logback-1] INFO  TestClusterGenerator - Type parameters in methods are not handled yet, skipping public java.lang.Object java.time.ZoneOffset.query(java.time.temporal.TemporalQuery)
[MASTER] 19:22:27.389 [logback-1] INFO  TestClusterGenerator - Finished analyzing java.time.ZoneOffset at recursion level 5
[MASTER] 19:22:27.391 [logback-1] INFO  TestClusterGenerator - Finished analyzing java.time.ZoneId at recursion level 5
[MASTER] 19:22:27.393 [logback-1] INFO  TestClusterGenerator - Type parameters in methods are not handled yet, skipping public java.lang.Object java.time.DayOfWeek.query(java.time.temporal.TemporalQuery)
[MASTER] 19:22:27.394 [logback-1] INFO  TestClusterGenerator - Finished analyzing java.time.DayOfWeek at recursion level 5
[MASTER] 19:22:27.396 [logback-1] INFO  TestClusterGenerator - Type parameters in methods are not handled yet, skipping public java.lang.Object java.time.Month.query(java.time.temporal.TemporalQuery)
[MASTER] 19:22:27.397 [logback-1] INFO  TestClusterGenerator - Finished analyzing java.time.Month at recursion level 5
[MASTER] 19:22:27.399 [logback-1] INFO  TestClusterGenerator - Finished analyzing org.evosuite.runtime.mock.java.time.MockMonthDay at recursion level 5
[MASTER] 19:22:27.400 [logback-1] INFO  TestClusterGenerator - Type parameters in methods are not handled yet, skipping public java.time.temporal.Temporal java.time.temporal.ChronoField.adjustInto(java.time.temporal.Temporal,long)
[MASTER] 19:22:27.404 [logback-1] INFO  TestClusterGenerator - Finished analyzing java.time.temporal.ChronoField at recursion level 5
[MASTER] 19:22:27.406 [logback-1] INFO  TestClusterGenerator - Finished analyzing org.evosuite.runtime.mock.java.time.MockClock at recursion level 5
[MASTER] 19:22:27.417 [logback-1] INFO  TestClusterGenerator - Type parameters in methods are not handled yet, skipping public java.lang.Object java.time.format.DateTimeFormatter.parse(java.lang.CharSequence,java.time.temporal.TemporalQuery)
[MASTER] 19:22:27.418 [logback-1] INFO  ConcreteClassAnalyzer - Don't know how to instantiate abstract class java.time.temporal.TemporalQuery
[MASTER] 19:22:27.423 [logback-1] INFO  TestClusterGenerator - Finished analyzing java.time.format.DateTimeFormatter at recursion level 5
[MASTER] 19:22:27.424 [logback-1] INFO  TestClusterGenerator - Finished analyzing org.evosuite.runtime.mock.java.time.chrono.MockHijrahDate at recursion level 5
[MASTER] 19:22:27.425 [logback-1] INFO  TestClusterGenerator - Finished analyzing org.evosuite.runtime.mock.java.time.chrono.MockJapaneseDate at recursion level 5
[MASTER] 19:22:27.426 [logback-1] INFO  TestClusterGenerator - Finished analyzing org.evosuite.runtime.mock.java.time.chrono.MockMinguoDate at recursion level 5
[MASTER] 19:22:27.427 [logback-1] INFO  TestClusterGenerator - Finished analyzing org.evosuite.runtime.mock.java.time.chrono.MockThaiBuddhistDate at recursion level 5
[MASTER] 19:22:27.431 [logback-1] INFO  TestClusterGenerator - Type parameters in methods are not handled yet, skipping public default java.lang.Object java.time.chrono.ChronoLocalDate.query(java.time.temporal.TemporalQuery)
[MASTER] 19:22:27.433 [logback-1] INFO  TestClusterGenerator - Finished analyzing java.time.chrono.ChronoLocalDate at recursion level 5
[MASTER] 19:22:27.435 [logback-1] INFO  TestClusterGenerator - Finished analyzing java.lang.ThreadGroup at recursion level 5
